id,drug_name,crcl_level,indication,dose,crcl_cutoff_high,crcl_cutoff_low,drug_name_short
3,Ampicillin,CrCl (mL/min) 10 - 50,,1 – 2g q6-12h,50,10,
7,Ampicillin/Sulbactam,CrCl (mL/min) 30 - 50,,1.5 - 3g q8h,50,30,
8,Ampicillin/Sulbactam,CrCl (mL/min) 10 - 30,,1.5 – 3g q12h,30,10,
5,Ampicillin,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,1 – 2g q12-24h,1000,0,
11,Amoxicillin,CrCl (mL/min) 10 - 30,,250 – 1000mg q12h,30,10,
4,Ampicillin,CrCl (mL/min) <10,,1 – 2g q12-24h,10,0,
12,Amoxicillin,CrCl (mL/min) <10,,250 – 1000mg q24h,10,0,
59,Clindamycin,all CrCl values,,IV: 600 – 900mg q8h,1000,0,
15,Amoxicillin/Clavulanate,CrCl (mL/min) 10 - 30,,250mg -500mg q12h,30,10,
60,Clindamycin,all CrCl values,,PO: 300 – 450mg 8h,1000,0,
16,Amoxicillin/Clavulanate,CrCl (mL/min) <10,,500mg q24h (500mg SD),10,0,
9,Ampicillin/Sulbactam,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,1.5 - 3g q24h,1000,0,
101,Vancomycin - for C.difficile infections,all CrCl values,C.difficile infections,125mg  q6h,1000,0,
91,Moxifloxacin,all CrCl values,,400mg daily,1000,0,
113,Oseltamivir,CrCl (mL/min) <30,Treatment,30mg q24h,30,0,
23,Aztreonam,Hemodialysis - Assumes TIW HD; give doses after HD if possible,Any,2g x 1; then 500mg q8h,1000,0,
93,Nafcillin,all CrCl values,Any,2gm q4h or 12gm daily as a continuous infusion,1000,0,
13,Amoxicillin,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,250 – 500mg q24h; (250-500mg SD),1000,0,
27,Cefazolin,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,1g q24h OR 2g on days of HD; 3g if 3d between HD,1000,0,
46,Cephalexin,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,250 q12h,1000,0,
50,Cefpodoxime,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,200 – 400mg on days of HD,1000,0,
57,Ciprofloxacin,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,IV: 400mg q24h,1000,0,
58,Ciprofloxacin,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,PO: 250 – 500mg q24h,1000,0,
67,Colistin - for Cystic Fibrosis,Hemodialysis - Assumes TIW HD; give doses after HD if possible,severe infection,do not use,1000,0,
68,Colistin - for Cystic Fibrosis,Hemodialysis - Assumes TIW HD; give doses after HD if possible,mild-moderate infection,do not use,1000,0,
74,Ethambutol,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,15-25mg/kg TIW,1000,0,
77,Ertapenem,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,500mg q24h (150mg SD if dose given 6h prior to HD),1000,0,
85,Isoniazid,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,300mg q24h,1000,0,
87,Linezolid,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,600mg q12h,1000,0,
88,Metronidazole,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,500mg q8h,1000,0,
89,Minocycline,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,200mg x1; then 100mg q12,1000,0,
92,Moxifloxacin,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,400mg daily,1000,0,
96,Pyrazinamide,Hemodialysis - Assumes TIW HD; give doses after HD if possible,,25-35mg/kg –TIW,1000,0,
