drug_name,route,notes,agent_type,drug_name_short
Abacavir (ABC),PO,1;2;3;10,antiretroviral (NRTI),
Acyclovir,IV,*For obese pts (>120% than IBW); use Adjusted Body Weight (Wt); otherwise use Ideal body weight (IBW); Adjusted Wt = (Total Body Wt - Ideal Body Wt (IBW)) x 0.4+ IBW; BSA: Body Surface Area,antiviral,
Acyclovir,PO,See specific transplant guidelines for prophylaxis dosing recommendations.,antiviral,
Aminoglycosides,IV,,antibacterial,
Amoxicillin,PO,,antibacterial,
Amoxicillin/Clavulanate,PO,,antibacterial,
Amphotericin B liposomal,IV,*Use Total Body Wt*,antifungal,
Ampicillin,IV,,antibacterial,
Ampicillin/Sulbactam,IV,,antibacterial,
Atazanavir (ATV),PO,1;9;10;14,antiretroviral (PI),
Atripla (EFV/FTC/TDF) 600/200/300 mg,PO,10;24 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Azithromycin,IV/PO,,antibacterial,
Aztreonam,IV,,antibacterial,
Bictegravir (BIC),PO,10;18,antiretroviral (INSTI),
Biktarvy (BIC/FTC/TAF) 50/200/25 mg,PO,10;18 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Cefazolin,IV,,antibacterial,
Cefepime,IV,,antibacterial,
Cefpodoxime,PO,,antibacterial,
Ceftaroline,IV,FDA approved dose: 600mg IV q12,antibacterial,
Ceftazidime,IV,,antibacterial,
Ceftazidime-Avibactam,IV,,antibacterial,
Ceftolozane-Tazobactam,IV,FDA-approved dose: 1.5g IV q8h,antibacterial,
Ceftriaxone,IV,for endocarditis: see IDSA guidelines,antibacterial,
Cephalexin,PO,,antibacterial,
Cidofovir,IV,*Use Adjusted Body Wt for patients with total body weight >120% IBW*; Probenecid 2g 3h prior to cidofovir dose; then give 1g at 2h and 8h after completion of cidofovir infusion (total 4g),antiviral,Cidofovir
Cimduo (3TC/TDF) 300/300 mg,PO,9;10,antiretroviral (NRTI),
Ciprofloxacin,IV/PO,,antibacterial,
Clindamycin,IV/PO,,antibacterial,
Cobicistat (COBI;c),PO,10;16,antiretroviral (Pharmacokinetic Booster),
Colistin - NOT for cystic fibrosis,IV,Colistimethate Sodium/CMS,antibacterial,
Colistin - for Cystic Fibrosis,IV,See OCCAM guidelines for inhaled therapy,antibacterial,
Combivir (3TC/AZT) 150/300 mg,PO,10;25,antiretroviral (NRTI),
Complera (RPV/FTC/TDF) 25/200/300 mg,PO,10;26 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Dalbavancin,IV,,antibacterial,
Dalfopristin/Quinupristin,IV,,antibacterial,
Dapsone,PO,,antibacterial,
Daptomycin,IV,*Use Total Body Weight*; (Round to nearest 100mg); Do not use for pneumonia,antibacterial,
Darunavir (DRV),PO,1;10,antiretroviral (PI),
Delstrigo (DOR/3TC/TDF) 100/300/300 mg,PO,9;10;27 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),Delstrigo
Descovy (FTC/TAF) 200/25 mg,PO,10;28,antiretroviral (NRTI),
Dolutegravir (DTG),PO,1;10;19,antiretroviral (INSTI),
Doravirine (DOR),PO,10;11,antiretroviral (NNRTI),
Dovato (DTG/3TC) 50/300 mg,PO,37 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Doxycycline,IV/PO,,antibacterial,
Efavirenz (EFV),PO,1;10;12 ,antiretroviral (NNRTI),
Elvitegravir (EVG),PO,10;20,antiretroviral (INSTI),
Emtricitabine (FTC),PO,1;4;10,antiretroviral (NRTI),
Enfuvirtide; SC (ENF),PO,1;10;21,antiretroviral (Entry Inhibitor),
Epzicom (ABC/3TC) 600/300 mg,PO,10;29,antiretroviral (NRTI),
Ertapenem,IV,,antibacterial,
Ethambutol,PO,Based on ATS guidelines,antibacterial,
Etravirine (ETR),PO,1;10,antiretroviral (NNRTI),ETR
Fidaxomicin,PO,,antibacterial,
Fluconazole,IV/PO,,antifungal,
Flucytosine,PO,*Use Ideal Body Weight*,antiviral,
